"ArticleID","government","geothermal companies","concerned groups","investors","researchers","media platform","consumers","tourist"
1,0,0,0,0,0,0,0,0
2,2,0,0,0,0,0,0,0
3,2,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0
6,1,0,0,1,0,0,0,0
7,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,2,0
9,1,0,0,1,0,0,0,0
10,1,0,0,0,0,0,0,0
11,1,0,0,1,0,0,0,0
12,1,0,0,1,0,0,0,0
13,0,0,0,1,0,0,0,0
14,1,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0
16,1,0,0,0,0,0,0,0
17,2,1,0,1,1,0,0,0
18,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0
22,2,0,0,0,0,0,1,0
23,3,0,0,1,0,0,0,0
24,0,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0
28,1,0,0,0,0,0,0,0
29,1,0,0,0,0,0,0,0
30,0,0,0,1,0,0,0,0
31,0,0,0,2,0,0,0,0
32,0,0,0,1,0,0,1,0
33,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0
36,1,1,0,0,0,0,0,0
37,3,0,0,0,0,0,0,0
38,13,0,0,0,0,0,0,0
39,4,0,0,0,0,0,0,0
40,0,0,0,1,0,0,0,0
41,0,0,0,1,0,0,0,0
42,1,0,0,1,0,0,0,0
43,0,0,0,0,0,0,0,0
44,3,0,0,0,0,0,3,0
45,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,0
48,2,0,0,0,0,0,0,0
49,4,0,0,0,0,0,0,0
50,4,0,0,0,0,0,0,0
51,0,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0
53,0,0,0,0,0,0,0,0
54,0,0,0,0,0,0,0,0
55,4,0,0,0,0,0,0,0
56,0,0,0,0,0,0,0,0
57,0,0,0,0,0,0,1,0
58,1,0,0,0,0,0,0,0
59,1,0,0,0,0,0,0,0
60,1,0,0,0,0,0,0,0
61,1,0,0,0,0,0,0,0
62,1,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0
64,0,0,0,0,0,0,0,0
65,0,0,0,0,0,0,0,0
66,0,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0,0
68,0,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0,0
71,0,0,0,0,0,0,0,0
72,16,0,0,0,0,0,0,0
73,0,0,0,0,0,0,0,0
74,0,0,0,0,0,0,0,0
75,0,0,0,0,0,0,0,0
76,0,0,0,0,0,0,0,0
